y,X1,X2,X3,X4,X5
TRUE,1,0.2795481619203048,1.6272577575873362,-0.5095973876436543,-1.7212062045925154
TRUE,1,0.5445787966321027,0.008196559732708273,-0.3729655789182148,0.7312075330872841
FALSE,1,-0.8856528052604159,-0.43116932035049027,-0.9650704702810792,0.5880371533055246
FALSE,1,0.17382971228082783,-1.3106759850167147,-1.0234603946839718,0.27541914931406497
TRUE,1,0.8292254277800681,-1.0073501906522757,-0.2648565448009599,0.20644646770920266
FALSE,1,-1.367810233780203,-1.5747362626901191,0.3874826453611896,0.8056882439426798
FALSE,1,-0.4804325273126099,0.5223765329413376,1.5505790368755665,0.2591883916786252
TRUE,1,-0.45361613766219655,1.5169784560333779,1.92025168568304,1.0436902764241014
FALSE,1,-0.9970381530471615,-0.05380233907361223,-2.7785286964900595,0.11732719103527613
FALSE,1,-1.2206008396355992,0.1817466350969829,-0.01711798183799001,0.029527799039185648
TRUE,1,0.04764952650169568,-0.6561265953491362,0.5527183423810684,-2.100593234199584
TRUE,1,-0.6921744350592316,0.16080619704223012,2.4556196534619974,0.7059687750832099
FALSE,1,0.2192879026419711,-0.384380748695013,0.7733815717285962,-0.0865068676335316
TRUE,1,-1.2223882582509247,-0.8218458362192042,-0.0027847506428489324,-0.6068448259249503
FALSE,1,1.5507889331621847,-1.6690836359667018,-1.1390745223351293,0.7353512692954519
FALSE,1,-1.0399400011738622,0.3018123641557158,1.0958423856846662,-1.8634318404329777
TRUE,1,-0.8676155200695169,-2.540017358939635,-0.27354124019599313,-0.5270346452475861
FALSE,1,0.8019423668031979,-0.8942143892981604,-0.900794180163956,0.8353973632344661
FALSE,1,-0.24673080414864496,-0.4046733731748187,0.9673295996920435,0.44848979054929355
TRUE,1,1.4804816992879093,0.18442106139329112,0.026840558611054888,-0.2873758381920558
FALSE,1,0.9768526229485859,0.3698671360542598,0.9821116280743557,0.7852431745460144
TRUE,1,0.23392766681667035,1.2610188757186613,0.0023289330566874464,-0.8458675871732005
FALSE,1,-0.5486841276977426,-0.5057508979719032,-1.8219326620401357,1.1769338521286443
FALSE,1,0.620539497697707,-0.2781918421136787,-2.0209429306189257,-1.0295170618340581
FALSE,1,0.2371163091141953,-1.4448880349671165,-0.6500574637947208,0.8015920472405738
TRUE,1,0.9024926444759819,0.9078121639041746,0.6784688015158541,-0.46701059207299217
FALSE,1,1.60344979527077,-0.7239220480550814,-1.5055873410378462,-0.33130990761855833
FALSE,1,-1.3199246111291092,0.6908949004096849,-1.6719330203243636,-1.2459145550013775
FALSE,1,0.4498171063025377,1.5560815984171068,0.037206391185624695,-0.1424738979751195
FALSE,1,0.8134674240228299,1.081922657835861,-0.8481555539500649,0.10497276164806191
TRUE,1,-0.8425166425255359,0.7754221869209504,-0.7097588647601724,0.6380779487455306
TRUE,1,0.6353210219111514,-0.4863181620639602,-1.264945270706848,0.2859247367104742
TRUE,1,-0.08682829201647894,1.21296925591166,-0.7672304717120811,0.5922745083912084
TRUE,1,2.5253637706092857,0.20181264982603977,-0.15746600154907728,-1.0884761606332984
TRUE,1,-0.5188553037357718,0.08379852009337144,-0.12343179313420387,0.3443790887503547
FALSE,1,0.04828825875589591,-1.1741004788248393,-0.28981995078444533,0.1939000844943029
FALSE,1,-2.1698751032727355,0.6775055650220764,-0.6168223177646408,-0.21420575355723662
TRUE,1,-0.3139851436582249,-0.4758005756245072,0.9590589231629595,1.1456472127424169
FALSE,1,0.28702033086150996,0.887507352948974,1.710740534956928,0.8424619945893708
FALSE,1,0.3998833537022324,-0.5198420653725727,2.5215998082617523,-1.2006850602752133
TRUE,1,1.0013967394316792,0.11162432705558653,1.1676023694750124,0.3609046843527647
FALSE,1,-0.11258483825188297,-0.7501590677049854,1.0059129635424127,-0.3223198858533248
FALSE,1,-1.2156467236270991,-1.8940554598576147,0.20688365193989264,1.8029940534854163
TRUE,1,0.20650203579426324,0.3321309565553776,-0.36981138453703843,-1.6070962941874893
TRUE,1,1.697872734577751,1.1717104103677336,1.9883509231629308,-0.2405978923710257
TRUE,1,-0.6951200455878366,-0.3100124082339647,-0.9406429948652831,1.09392497621528
TRUE,1,1.6488746152049862,-0.7680435702937378,-0.8334499948681584,-0.1343388436164444
TRUE,1,2.0427048537527934,1.3255410176734643,-0.4314285310943658,-1.5731085863650647
TRUE,1,-0.3993539810583655,-0.21414782552072556,-0.6020441831607036,1.4297039963432476
TRUE,1,1.0651039502465642,-0.268857058249682,0.5591534857893319,-0.689353857242035
FALSE,1,-0.8710677539685314,1.06982026046966,1.145889785173421,-1.1272393969044798
TRUE,1,0.35289799880923267,-0.37904101135345164,-0.5086545226815599,-1.3228974548669894
FALSE,1,0.4689791616584118,0.29199275640741784,-0.1743272330226572,1.0374358202420475
FALSE,1,-0.5865682906389579,0.9474137907000042,1.564444676879532,-0.23340144558320164
FALSE,1,0.025385856974528838,-0.8541151129864747,-0.9914721486821721,-1.0680462917910452
FALSE,1,-0.025122873917960767,-0.45859881801404667,-0.35384448040438216,2.0620080862613235
FALSE,1,0.5451939894499701,-0.6669458162378676,1.9308189563122107,-0.03387771640160539
TRUE,1,-0.5982398169796853,-0.5421067128946526,-0.6778772350502397,-2.308809963139612
FALSE,1,-1.1628781835855835,-0.2953029311822905,0.28006364494756164,0.786657976805157
FALSE,1,0.5386764643634426,0.030326399000292475,1.1252196293399768,-0.2780818162807076
TRUE,1,0.1844723440030225,1.6504692451875174,-0.21151565921889617,0.6493641872958018
TRUE,1,1.2223122973112048,-1.4093625601742261,-0.16526884920375084,0.9949345563734673
TRUE,1,-0.6338007586197261,-0.5547670941586066,-0.7433502567433056,0.27342374426687677
FALSE,1,-0.13745408896509123,0.03517884381377048,-0.1445463038813443,-0.9479923136601099
TRUE,1,-9.324653860010863e-4,0.9218861747808127,0.49539790338351486,-0.2702792514131704
TRUE,1,-0.19045048701473555,-0.13788338440118633,0.655417887706301,0.7310515654551148
FALSE,1,-0.8610756055903291,0.9938584329982237,-0.21725690373638543,-0.16130060938760274
TRUE,1,1.0640097944176528,0.8273922365023205,1.0214221507871457,-0.47248693993292595
TRUE,1,0.8959457892209385,0.2939714109888055,0.4935414813032545,-0.08938120608221407
FALSE,1,1.4145291391864228,-0.34622869347402624,1.097579476750144,-3.018860091549584
TRUE,1,0.8214373346020132,0.5629612667381513,0.520249330226429,0.5928860047361402
FALSE,1,-0.6645109076980832,1.097833840752803,-0.46181347150158375,0.6523121168907877
TRUE,1,0.2935189088980255,-0.44654606080552595,-0.05087661606261098,-1.0961017403217364
FALSE,1,-0.04117006429332741,-1.4129510162755008,1.1614548972963274,-1.6175965800261352
TRUE,1,-0.7632069241474311,1.702113383729786,-0.25662041729615953,1.3339609361630809
FALSE,1,-0.08534355073391804,-0.6815545395482366,-0.7880017391206501,-1.4852660346628639
TRUE,1,0.19460691221577206,0.19750769797183407,-1.2255494075715627,0.2108818902937261
TRUE,1,0.5146594713095721,-0.10081404697899314,0.24998342706059118,-0.7237821699357273
FALSE,1,0.6632749166393238,-0.9731486082834382,-1.1173705059508234,0.554592322970747
TRUE,1,0.0513091276053882,-0.15142533483396908,-0.39275185841711163,0.2123605766040725
TRUE,1,0.8725440361411159,-0.23556826115487894,-0.87403369808645,0.2667584918288398
FALSE,1,0.7100385880119511,0.07846300049391401,1.3516072914830186,1.5566800947173896
FALSE,1,-0.7088423824104721,0.17975580916776987,-0.9609435738412204,2.832034440026401
TRUE,1,1.4706999470288693,-1.0760379547219243,0.6476476764288545,-0.333401363477056
TRUE,1,1.0363949096256508,0.8206091641974957,0.5920226268316756,1.6409163974002698
FALSE,1,-0.03922552935853419,-2.057343754760238,-2.2131071380744496,-0.2175070750260985
FALSE,1,-2.4291745010413863,-1.7629567270987896,1.0676791636042362,0.5955603187523593
FALSE,1,-1.8812257842050284,-0.04500178450329701,0.6829758532421863,-1.0410582036630651
TRUE,1,-0.8844068181732329,0.6486883735074062,0.5915418414913195,-0.018784614960773997
TRUE,1,-0.09719755341784728,0.42183710384451684,0.15086116615969566,2.436899966987161
TRUE,1,-0.06512076778787813,1.4196498485066198,-0.7950974326032157,0.590298511944038
FALSE,1,2.1354604557725483,0.3312237331685751,1.0890714814016393,0.13151838165134616
FALSE,1,0.2068445239974323,-1.0812404374513744,0.4904940783912528,0.909060809597312
FALSE,1,0.8089640011694672,-1.7733415153685956,1.5713540270890611,0.5600661755430825
FALSE,1,-0.31922225117872005,-1.3227877314138985,0.41458686807450473,-0.9304140879562748
FALSE,1,0.861933236086799,-0.1846594610168448,-1.313974551956409,0.2218042450424608
FALSE,1,-1.0243999008974563,0.06625648707104115,0.8083184153298486,-0.1160737779083178
FALSE,1,-0.14440206323432034,-0.0929553880511087,0.28255375347098033,-1.2684556121163286
FALSE,1,0.5240252123770919,-0.9628280805927897,-1.842252208376417,0.4866310722157556
TRUE,1,1.9470223960346011,1.278201412111732,-1.4293116068526428,-0.6699157439339825
FALSE,1,-0.316487625466404,-1.7439920648521472,-1.233549460405798,0.09228713631300044
FALSE,1,-2.030999655456404,-0.7283050451466706,-0.13368858720922974,-1.1889636618983277
TRUE,1,0.34058331563687033,2.1454413976519664,0.3466089227162582,0.4910420054221728
FALSE,1,-1.2877526750340824,-0.9909009220625138,1.1336930941135788,-1.418754685004648
TRUE,1,0.7290110515711974,2.3858538628215644,-0.3164021350009289,1.3537861391411623
FALSE,1,0.5761512612903561,0.06560302665071772,-0.46340633276244664,0.5437984508828736
TRUE,1,0.9690968438087565,-1.2672607682799821,0.17507591249068674,-0.6482838629934842
TRUE,1,1.8112926900948987,-0.13904166651704805,1.6305066803760413,0.2234080996245408
FALSE,1,-1.0726989672218992,-0.24403999942528629,-0.10212356953884277,1.4189667108963715
TRUE,1,0.11931851744989828,-0.125896907468492,-0.21128071332774104,-2.12938903295102
TRUE,1,2.196713456774673,0.7291500590300442,2.2052964409360865,-1.4133563087035026
TRUE,1,0.8213581603460102,-2.1821632846489556,0.8008116251537838,0.7968535718758478
TRUE,1,-0.7659627533257989,1.091460863863163,0.5870739417668975,0.4783248386808856
FALSE,1,1.017805789879115,-0.26464435029856354,-0.9870622233716939,0.16044401216628748
TRUE,1,2.336118959495934,0.246264379076833,0.7103754898254722,1.2479976665429435
FALSE,1,0.554050402839748,-0.7403730645477228,-0.7489550751744205,0.32294187133113805
TRUE,1,0.8550614180043302,0.07443757166877474,-2.0643691311434473,-0.4600349631469184
FALSE,1,-1.1171972631036589,-0.476831033352162,0.9052231752502733,-0.6562806507270126
FALSE,1,0.33273398924920433,-0.9738997930314094,-2.926348985784316,-1.2541121636598003
TRUE,1,0.6044825890234042,-2.8118543037213795,-1.0579719353114474,0.4938265212132406
TRUE,1,1.0263472408667647,-0.3591015584478103,1.2392144108445442,-0.5082870092837153
TRUE,1,0.24493301906567919,1.634689392006079,2.465288843331364,-1.6912060321718079
TRUE,1,-0.3716049947298775,-0.5896456072617986,-1.9047906907157002,1.0467602130394147
FALSE,1,-0.7313411873693476,-0.7239275648412951,0.8994593922790705,0.7565385233158558
FALSE,1,0.26991214943349245,-0.5425088049492383,-0.9974548829014668,0.8045488999626803
FALSE,1,-1.6463449712615397,0.1777239053539181,-0.36298318050264405,0.11755601731565896
FALSE,1,-0.025976135029066722,-0.47351599581029447,-0.32095934020997285,-1.1209561930354377
FALSE,1,0.5570511411416159,1.7744900719746692,1.0527615167334499,-0.31619575430717134
TRUE,1,-0.8406369634785829,0.7307710217441327,-0.7366552924013718,0.5194478823837879
FALSE,1,-0.24330475308002253,-0.8623205129703714,0.34115082036406064,-0.37494048570904015
FALSE,1,-0.4371929023314512,-1.131292039513919,0.13671760306084774,0.6073915873730986
TRUE,1,-0.34264594866230086,0.05266207199202921,-0.8614083050403555,2.2649489336211244
FALSE,1,0.5785364104786692,-1.3442887765861855,0.32290798005803056,-0.38027326014774543
TRUE,1,1.270745623196624,-1.386002006257552,-1.134338278502801,-1.35252756365549
FALSE,1,0.10506886346848004,-0.9643094936513995,-0.3844143521894131,-0.26227191753909374
FALSE,1,-0.06819267559490073,0.5909985894321151,1.2193802067974127,0.3780718238969257
TRUE,1,0.09975590445989439,0.9700258868113893,-0.3323276577309506,-0.9532690966474084
TRUE,1,-0.33565776365692124,-0.45971178630680054,0.014655727082091754,-0.9800172265598217
FALSE,1,-0.5006520988200779,-1.5958810047656884,0.46754163893131534,-2.0215369348018197
TRUE,1,0.6263694196746228,1.8341079941445824,0.5920476037781567,1.052905368134859
FALSE,1,-1.7938939063417478,1.0156595208348025,1.170091005568267,0.0540476473814735
TRUE,1,0.23423435761065156,0.9811877018757946,-1.3590999697409913,0.4408267119743752
TRUE,1,0.9077176387690019,0.1538708687099499,0.8172554906402639,-1.4347026429742038
TRUE,1,-2.068857712860673,1.3075071740257533,-1.2006375557739333,-0.0869177883150023
FALSE,1,0.2882147372682205,-0.3531416475269178,2.6526957093792776,-0.009629506438413775
FALSE,1,0.3239302316435882,-1.5354132654447166,-0.3944754043482846,0.24504305895588144
FALSE,1,-0.3911310235617588,0.2902676647530976,0.5142034131997322,-0.767440414885735
TRUE,1,-0.631372001426515,0.18880911652169954,0.9697107234607204,-0.30190278491735667
TRUE,1,0.04758949455805345,-0.689269217664679,-0.22590549369682333,0.6217711798109467
FALSE,1,0.9347209898163659,-1.0645019839217997,0.16481734675286833,-0.8771142474354889
FALSE,1,0.4206896136540171,0.011616700154352125,1.0596018164295684,-0.996004714851927
TRUE,1,2.2958567056361474,0.952243649870852,1.9722918433441126,0.44214197645845843
FALSE,1,0.06330597118610658,-0.2650874522602169,1.2705506219194904,0.5233210641538549
FALSE,1,0.9921439041173487,-1.4581097265559695,-1.6503748180019846,-0.7501281724242365
TRUE,1,-0.18483164247761158,0.9626755483083189,-0.7520587678118232,-1.5111816555166615
TRUE,1,0.15990776496783463,0.1232580069062395,0.5376708870403584,-0.10974433164345275
FALSE,1,0.7189834046688197,0.0482906764182603,-0.5481561732582207,-0.6110661035675479
FALSE,1,-0.8058852743794249,-2.5572653195142796,2.1339829716510192,1.2613848599476984
TRUE,1,1.1337498038696796,-1.032880629766788,-0.39727473964204413,1.7341501059826996
FALSE,1,0.9122215728087012,-0.4843319722263592,0.735558727393474,-0.9385343535599575
TRUE,1,1.0247416700031322,-0.9242291138224105,-1.2793466054861178,-0.010419527639185204
TRUE,1,0.09496595117594832,0.23129119365479398,0.4778521979275487,-0.17928174406013225
FALSE,1,-1.3547996343738495,-1.3914723980080144,-0.7527937595275765,-0.5989657475414841
TRUE,1,0.9700809825601459,0.8191436047936771,-0.2825430378227244,-0.14605499565152902
FALSE,1,0.11193448458636275,-1.9842386298916195,-1.3453645612678098,-0.28834007526255667
FALSE,1,0.24174131103070487,2.0193187218079545,0.2972767666742512,0.9489249155921791
FALSE,1,-0.9876139751350436,-0.6958266570668383,-1.1855303114830824,1.1484130421570373
FALSE,1,-1.5130622329842671,-0.42321809943186933,0.6109367742343357,-0.9220402713079008
FALSE,1,-2.411609111718335,0.02014452389716795,1.1246475384398351,-1.8151368584387146
TRUE,1,-0.6159157173898582,-0.09124690235618495,-0.39129220853136065,-1.5536019814885935
FALSE,1,-0.5879995052069927,1.61360373418619,0.5670444919751243,-0.14746970684334704
FALSE,1,-0.8440227727526705,0.5432130211494763,-0.10795533556384283,0.5135057176851539
TRUE,1,1.8602363278607361,0.15681562179750996,0.4514880008482658,0.2287387187520536
FALSE,1,-0.8013679993436809,-1.3363495237664096,-0.7848753852696908,-0.7593821438542876
TRUE,1,0.07518066845723027,2.981824391804227,0.5116321918169052,2.091820235047472
FALSE,1,-1.1280658369742311,0.2397627174479929,1.3036548871211828,-0.25208493662035975
TRUE,1,0.1622322483324568,1.4372587583063463,-1.6789477160403001,1.2731437843596825
TRUE,1,-0.030773164932091646,1.237231281989181,0.5902105021332278,-1.6043985393559914
TRUE,1,0.41008875928766997,0.2545722144528234,-0.8643557554781091,-0.6146150006278477
TRUE,1,-0.6303553285433312,-1.2402499141869419,-0.8966853453563559,0.6785317332601503
TRUE,1,3.058195734052069,0.9156330591089797,0.018643776849557037,0.1351242983310142
TRUE,1,1.1091931506591506,-0.9159713245755152,0.10675808176279142,-0.6326205059098945
TRUE,1,-0.43895529623480906,0.6293011923148538,1.319540501295651,-1.098623482680022
TRUE,1,0.9543472627421379,1.3835616183999142,0.9314926775929274,-2.7978175487123966
FALSE,1,0.4760903651210622,-0.8733081869552614,0.03224748670828968,1.0106612958470655
TRUE,1,0.8214847804103734,1.3899829673727828,1.5732987453053966,-0.4123026345603901
FALSE,1,0.4597555272976809,-2.148711943970151,0.7335770255655513,0.005794585780751766
TRUE,1,0.9522927219187474,0.2715062054561898,-1.4677807851785976,-0.08248840973370893
FALSE,1,0.5636144112920762,0.22041993924067949,-0.1256690713039339,0.5739687797898436
FALSE,1,-1.4009090840308063,-0.615203584520322,0.08062635747247202,1.6461897636095066
FALSE,1,-0.4010089414447499,-0.2250150495716474,-0.5790419446165098,-0.49423193558213974
TRUE,1,0.16101669225198442,-0.489773469114777,-2.292358109431544,0.7165264365221472
FALSE,1,0.10076129845872182,-1.2203398595621442,0.49944544830455095,-0.4427982133911284
TRUE,1,-0.18405602704365892,0.7118532363960005,-0.8309221152363757,0.49927692071303165
FALSE,1,0.8342077347061383,0.8050499934743759,1.5562620050284526,0.7341701282196087
TRUE,1,-1.0380665438687795,0.3957566640992692,0.6941033399771549,-0.05716559461849288
FALSE,1,-0.3331515828762656,-0.5530580173699856,2.352709101037706,1.2352144349915815
FALSE,1,-1.0883416870953366,-0.27891488990163604,0.3935799589612613,0.2800765928401683
TRUE,1,-0.20637767378520233,-2.381506218764378,1.207583303764546,-1.0888676430595303
TRUE,1,0.4810741520174391,0.5761188866981597,1.4048160810185335,-1.1563212783358632
FALSE,1,-1.108012862359707,-0.9496105950088615,0.5382682710387426,0.4270680197471413
TRUE,1,2.012283212121215,0.6326763811899326,-1.3720622379306604,0.7531686991301862
FALSE,1,-0.42432281915550074,-0.41333030653368197,-0.19462660461027467,-1.8907754295977375
TRUE,1,-0.7460333569730409,0.4102022224275033,-0.6108326373670001,0.6515129636725586
TRUE,1,0.3465835052619519,1.2294375770932358,-1.1034865119045716,1.0150677413497848
TRUE,1,-0.4763321382602672,0.3806996439230546,1.1517000032861735,0.7323806624265158
FALSE,1,0.2058176038919923,-2.3944739415549905,-0.24439900078337742,1.4684376407352129
FALSE,1,-1.5890953622802524,0.6062480494174814,2.7399733517497418,-1.2509986748964712
FALSE,1,0.49846140694112717,0.7541154601051777,0.28242313139550984,0.7228907630416198
FALSE,1,-0.8423260067973751,-0.09436163367382298,-1.149326830842292,-0.11287700838665421
FALSE,1,-0.7468552317107275,2.0250631448731067,-0.6264908785444745,-1.2501722255339434
TRUE,1,-1.675972824059548,2.2892272301610963,0.14296966404071904,-1.8806818366928062
FALSE,1,0.06989565327745363,0.47005801742850334,-0.0538373213289172,1.10792969059103
FALSE,1,-0.24775138296157673,0.38866681795730346,1.6351532968954776,0.251132816941997
TRUE,1,0.03643133316593056,-0.6584914605776861,-0.9790702422342159,1.2497354708814818
TRUE,1,1.0038100604267002,0.1163290856896164,-1.2721426215793332,0.2612204771598034
TRUE,1,0.9783019509269616,-0.6122093936639678,-1.172762756214234,-0.455243148172187
TRUE,1,-1.2070431009717868,1.2715574327812975,0.8254714118940196,1.3496522434105023
FALSE,1,0.28145426770251986,-0.8519115073463531,-0.5478379256683407,-0.4667761223755462
TRUE,1,1.5106308776469568,0.05330251818164421,0.3972249233355238,-0.3243263590510514
TRUE,1,0.6208723035757872,-0.27420316446466664,-1.0163453577388144,0.8865922184530985
FALSE,1,-0.43458782747579,-1.8971103218674077,-1.1825943963826504,-0.507826051802623
FALSE,1,0.48916602446391416,-0.11992314174784084,0.270387263687774,0.4101119197190535
TRUE,1,0.283472549885884,0.4820136331790816,0.28809789725474183,-2.7856078412743104
TRUE,1,2.167682908919173,-0.5955284681941028,0.2999836883171965,0.7669431687405153
FALSE,1,0.08844643114290063,-0.36647882196711656,0.6328754344105386,-0.4221230631412097
TRUE,1,1.6951872356419402,0.12892453204631701,1.2860938019500907,0.2087553866642536
FALSE,1,0.2836571796660006,0.016200195258570377,0.7466290520800698,-2.631606430085204
TRUE,1,-0.5736312964534743,-0.4821440893258563,0.6885018839640682,1.8709206852274198
TRUE,1,0.4080902669512476,1.1190203267066179,1.3839298550438424,0.767228179670879
FALSE,1,-1.2551907432234346,-0.3598885685100565,0.4943280828681356,-0.5738616467339073
FALSE,1,0.23336196843615703,0.5734403301542256,-0.46689323004805333,-0.09451335430515218
FALSE,1,-1.4788758064270726,-2.7026175209516925,1.7283922836358485,0.5901146755195829
FALSE,1,2.6849696165320402,-1.3157327570890265,0.8176517319192554,1.2294284071335837
TRUE,1,0.6680778922711614,1.4225789111551321,-0.2922002203691328,0.23469921124739987
FALSE,1,-0.15901131467224086,-0.5772068954760283,-1.2411547912284748,-0.25179052949523434
FALSE,1,-0.23052489044256677,-1.9278066690960622,-0.8464458256383426,-0.1429354847157034
TRUE,1,-1.6750854884643882,0.5247471762502064,-1.1460170316778964,0.5640269965757195
FALSE,1,-1.0035071334655836,-0.3067737536566586,0.8640326209912548,-0.6766957201277949
TRUE,1,0.17156915853139007,0.25182897082925937,0.5870081773725158,0.6285534417782616
TRUE,1,-0.7576759890722979,1.6641202062499694,1.0173762108516227,0.7472122387418016
TRUE,1,0.4239561275576922,1.4798852752084644,-0.6915915350933048,-0.43248091916050163
TRUE,1,1.8727764880163973,0.7848811026949087,0.07381718355076314,-1.9982923074120305
FALSE,1,0.5665415327879718,0.7005512086957703,-0.6610491403631643,-0.11798849484349094
FALSE,1,0.9055707451043274,0.5838643759882627,0.8266272554480981,0.0026441060717019575
FALSE,1,0.045181542288265535,-1.6734135625689015,0.6997533369363632,-0.8306406887605711
TRUE,1,-0.7736333128923917,-0.016184502003084893,0.1381674842642824,0.08589751007970016
TRUE,1,-0.9714818765654968,0.9788193086499434,-0.2532942141752838,0.27349929209860785
TRUE,1,-0.14779483133641186,-0.5197611064042676,-1.0602037797472854,0.0078582415480414
FALSE,1,0.48112899746474364,1.2639993922680386,2.5046506727567244,1.0303278073965392
TRUE,1,0.06313521340171983,-0.2727776154370551,-1.2635959335920344,0.22829427700997948
FALSE,1,-0.24855670877415253,-2.102683869659906,-0.31698523752137775,-0.9104833868751033
TRUE,1,0.7868645495281781,0.3663129457755758,-0.6939319407548592,2.0607168418690676
FALSE,1,0.8728100874561239,-1.1044570137585814,1.3339092748397687,0.06111546426681854
FALSE,1,0.31138559172475744,0.16386278961957745,0.7977407491115873,0.10319082417148703
FALSE,1,-1.4137643689985087,-2.436952464130128,-1.3876488492188195,1.5541231140585285
TRUE,1,1.8390554811464574,-0.3024808152940933,-0.060833820101731995,0.6875060261016258
FALSE,1,-0.9203868796476817,-0.5290587800799327,0.9981478259839374,-0.19672759722299663
FALSE,1,-1.537859085205932,-0.72676035186003,0.5216416460715939,-0.36021143453687826
FALSE,1,-0.10601567006491523,0.6189273014374571,1.024167354732164,-0.4059280826113923
FALSE,1,1.462963504102241,-1.2798327738113369,-0.19886131748477595,-0.7301973423392792
FALSE,1,-1.2783289698771327,-0.3690105678112119,-0.09194385302747822,-1.9335299834707658
TRUE,1,-0.4625750831485463,-0.26559621348861034,2.1279264049374165,-0.3916856212857603
FALSE,1,-1.3960820312691378,-0.19125743332139375,-0.6612672451233551,-0.08046707064652298
TRUE,1,-0.6170481572495146,0.7806358889326006,0.0010589575447164028,-0.3903212475682018
FALSE,1,-1.4975883055124872,-0.39662241575065627,-0.7551446479391551,0.10031109377274186
FALSE,1,-0.2563333714317138,0.693714329642952,-0.23935722155028405,-0.7513472746159039
TRUE,1,-0.16629964116792542,-0.3687070644165399,1.38476018789262,-0.04103565854968292
TRUE,1,1.5094358213312655,1.238731051652059,0.307155255396324,-0.5523027567117093
FALSE,1,0.6274287018379121,0.17832138210513251,0.9461688509441711,-0.7348693678251355
TRUE,1,-1.1008899625333255,0.7577117512223083,0.7529150588970419,0.8870765872618006
FALSE,1,0.07916398780432822,-0.8447547381755952,1.3308345264411123,0.5469554466303048
FALSE,1,-1.4702247277643017,-2.046667937286637,1.17758830037089,0.8856383740771211
FALSE,1,0.28320053327422945,-0.42952705083282355,-0.5823110544003977,0.001094306199379077
FALSE,1,1.1802382799396958,-0.1207035100583915,0.11508970674733891,-2.9325319743905656
FALSE,1,1.894016912028478,-2.2270634506548928,-0.7807082692302545,-0.9045278537373215
TRUE,1,0.3924686018950702,-1.4318211064987865,-0.6109180085162216,2.3724519632382175
FALSE,1,-1.9820542050190966,-2.0426682378888734,-1.8241651274589477,-1.4453427040275963
FALSE,1,-0.25606812535381657,0.4436053843103755,0.8054923882463121,-0.5236316671233819
TRUE,1,1.0544096030159218,-0.6667547725555504,-1.931881129387452,2.4430447053808777
FALSE,1,-1.2993495622931202,-0.14190687522550985,0.2050941827206173,0.5513367975484919
TRUE,1,0.26395200455678436,0.986462477527227,-0.00732625318284746,-0.7792161974084878
TRUE,1,1.3712585200526783,1.3675336578845043,-0.5878898560759127,1.2244730847271847
TRUE,1,-0.48561071476501255,-0.4447747414531127,0.756598612187048,1.1818344971685466
FALSE,1,-1.1066021212575758,-2.5640114777683443,0.9576831084414946,-1.0026354181490982
FALSE,1,-1.1162927375981715,-0.3598683868711208,-0.7627817637228684,0.012320007724565967
TRUE,1,0.17410013300835403,1.4498259483297353,0.1596291944263836,-0.25119131704178477
TRUE,1,-0.8816612419539017,0.50203361955939,-0.8476407719244077,-0.870632183650389
TRUE,1,0.9254830918733115,-0.6319942613410131,-0.6807481792045635,0.43759277122636864
TRUE,1,0.764803215976882,1.4130691421159973,-0.3576435699560955,0.29847865802931717
FALSE,1,-0.6733853392838821,0.6912618031622858,0.2698797237472415,1.2930736387439594
FALSE,1,-1.0642019649374874,0.5364267917495489,-0.3676042092502099,1.0944283295221517
TRUE,1,-0.4199892614918535,-1.1628066578110452,-0.0024290569139693097,0.9482814309993102
FALSE,1,1.8366315286445438,0.47412994626894633,-0.3062030961343191,-0.4707797372046841
FALSE,1,-2.141305397410206,-0.38136480321463145,1.6682524311635236,-0.8912723361798502
TRUE,1,0.6496932005318842,0.04413858196001764,-0.105277870418319,3.295873416965349
FALSE,1,0.4215434773440372,-0.44318952826294816,-1.2830380024858703,1.7452495050820769
TRUE,1,1.2250526213438344,1.8016521724037755,1.3599509793749838,0.07056827083376555
FALSE,1,-0.922479107995207,0.16815869494776337,-0.7099264376212676,0.7381018371876782
TRUE,1,1.0098858013090215,0.08946843267184044,-0.45317538696667226,-0.5516981564887723
TRUE,1,-1.4587492651862812,-0.6328212182153348,-1.2348003752878245,-1.618461195254372
FALSE,1,-1.8267265762505553,0.23923780613351922,-0.6654417332829485,-1.283730651269647
TRUE,1,1.380598269390957,-0.08243884421050961,-0.6999077745392259,0.8066130590819506
FALSE,1,-0.18973628703772644,-1.1685326426442162,-0.2055797811150779,0.6812076160967855
TRUE,1,1.1706829471146896,-0.23526522839759445,-2.09712561372495,-1.4288751714370684
TRUE,1,-1.2283496313186868,0.9123918954377636,0.5567876992176476,0.5843818873692285
TRUE,1,-1.1856989822827084,1.946800325119068,1.5721159201797064,-1.855077682786894
FALSE,1,-1.916908428890344,-0.6107527544663057,-0.7740119728486968,-1.5168664262899605
TRUE,1,-0.450919571146127,0.2753358889256341,0.2652792599768668,-1.1608994701462731
FALSE,1,-0.08168759434792722,-0.43708544764263474,-0.34209438007123555,0.8620161161335778
FALSE,1,-0.47786437868147813,-0.3737789259989987,1.3263596432090523,-0.5979678349759825
TRUE,1,0.8195984877383435,1.3359955108198014,0.40521254653147243,0.183797850100245
TRUE,1,-0.925031437120257,0.5070386032785255,-1.0987954007311032,-2.379346853173792
