alpha,player
-0.11589246408501208,1205
0.2204951684056472,1206
0.1374177883427368,1207
0.25893174253211526,1208
-0.09407612199012569,1209
0.5591923557690188,1210
-0.4236450899658282,1211
-0.18404906826569709,1212
0.4311216925900925,1213
-0.04801046788225836,1214
0.5351407262401292,1215
0.5090185668869428,1216
0.8849007377947365,1217
0.9392214111809369,1218
0.07271608550685635,1219
-0.004632657050638022,1220
0.25059252351485245,1221
-0.5016232112741928,1222
-0.23204475941017383,1223
0.002052940423324474,1224
-0.18105598867683204,1225
0.2831214488186236,1226
-0.10116220405090298,1227
-0.4040031176646753,1228
-0.7151485688089293,1229
-0.5609701135104488,1230
0.248634156130852,1231
-0.005627543318197772,1232
0.4603629866472298,1233
-0.6957633146488842,1234
-0.65187917555324,1235
-1.0513667242395437,1236
-0.4640412320532146,1237
-0.2990935325593299,1238
-0.026403240203841966,1239
-0.14254090729179988,1240
0.11275480526019058,1241
0.3007160502839521,1242
-0.03036538695897682,1243
0.3037739082533375,1244
0.5658418822392706,1245
0.5422432959926389,1246
-0.7836586485373681,1247
-0.7703451726714527,1248
0.71611075547078,1249
0.2603967714117475,1250
0.6256510050226389,1251
0.2224587970019182,1252
0.7474502206332524,1253
0.8516613016824742,1254
-0.08024403080349762,1255
-0.0953965009522039,1256
0.28890325982112586,1257
-0.8639622186141087,1258
-0.25360024446987384,1259
0.17034621487664806,1260
0.23946529777341483,1261
-0.3182338549427411,1262
-0.8291429789512567,1263
-0.4998915220318234,1264
-0.5375012888139723,1265
0.5388126503128394,1266
-0.11443628150859522,1267
-0.2897947638965554,1268
-0.31088605381007195,1269
0.12069298370846766,1270
-0.3089282237897051,1271
0.46645058965731523,1272
-1.0574039868588068,1273
0.41025671207131464,1274
-1.519872312539729,1275
0.3651664662480064,1276
-0.04016167283964841,1277
-0.06890239377174956,1278
-0.567800497070912,1279
0.2246006488651567,1280
-0.3425410728969407,1281
-0.37291907632316385,1282
0.2804459663139734,1283
0.6412330137623052,1284
-0.21272224188087563,1285
-0.3669938852539876,1286
-0.17760196080236232,1287
0.09547431150595449,1288
-1.043991994290617,1289
0.04237493857116818,1290
-0.2767210550892556,1291
0.22368342535056704,1292
-0.06378930205063563,1293
0.5983043055843021,1294
-0.4533999451402657,1295
0.7589290483050503,1296
-0.12017311166628146,1297
0.24252568100066205,1298
0.38931178551931256,1299
-0.6176211667319473,1300
0.38905323345118015,1301
-1.0489804258459101,1302
-0.6647695149129481,1303
0.567413687618279,1304
0.24886617864157642,1305
-0.9985037849926446,1306
1.291422677171536,1307
0.11183304588515768,1308
-0.879230894962183,1309
-0.5505844905588755,1310
-0.884351470883435,1311
0.10897193408238924,1312
0.3698458703552555,1313
0.24621375671821039,1314
-0.5518165342385752,1315
-0.29226050755157323,1316
0.9420742927863586,1317
0.9075154245109951,1318
-0.2562857094988189,1319
-0.022921721872359475,1320
-0.9763755971053842,1321
-0.09455157656031227,1322
0.5086784641440213,1323
-0.7306218610706547,1324
-0.8625930825104478,1325
0.39068966489471413,1326
-0.1954098154638731,1327
0.5127129679103747,1328
0.16107782013181912,1329
-0.20815346485790193,1330
0.04093771676058078,1331
0.16166464627111699,1332
0.010820146344147524,1333
-0.3625838966972264,1334
-0.5311558928103969,1335
-0.7565881743498335,1336
-1.434910116586736,1337
0.33116394458675363,1338
0.6681592805854893,1339
0.02578531138658871,1340
-0.3051165424350985,1341
0.42758006583586483,1342
-0.12208605300290509,1343
0.23863832646882863,1344
0.40861619307374064,1345
0.7423363513489805,1346
0.025359141257381684,1347
-0.1878255642099921,1348
0.7324252723391138,1349
0.18874269489685452,1350
-0.15606327847261892,1351
0.36937772806814856,1352
-0.05976710047705137,1353
-0.11313275764474667,1354
0.16620768931997124,1355
0.1425775282082026,1356
-0.4775766976095795,1357
0.299290016679479,1358
0.11418927170111969,1359
-0.25422429168821425,1360
0.04806979978541442,1361
0.23329190340421688,1362
-0.35737347447341217,1363
-0.42174092324315215,1364
0.4691411226471901,1365
-0.070022827901938825,1366
0.11380247552059301,1367
0.5454348467356529,1368
0.12141921848102787,1369
-0.1930433711865212,1370
0.7272530757139342,1371
0.6114226342096739,1372
0.15575609258907996,1373
0.009469443785107532,1374
-0.9640394828826452,1375
0.34522740941174723,1376
-0.49366508754432586,1377
-0.5266394099767319,1378
0.20275724248565638,1379
-0.1766290668747599,1380
0.3257503330804664,1381
0.5190571590385715,1382
-0.5704182457183515,1383
-0.6487751549223617,1384
1.0850796329874017,1385
0.08433920320214505,1386
-0.02041371587254158,1387
0.7526098292405766,1388
0.6074720991186571,1389
0.682211810845943,1390
0.08641612201526859,1391
-0.7888293550072352,1392
0.5229791136537949,1393
-0.9948587627483698,1394
-0.7728702844189895,1395
0.39342031068041583,1396
-0.2955559819465979,1397
-0.17302919415360318,1398
-0.6014378262703968,1399
0.9082028371688655,1400
1.0681646942428704,1401
-0.018414568055550425,1402
-0.7256669462913266,1403
0.48500266841040873,1404
0.14879932548222413,1405
-0.34459289180754266,1406
0.5455516944868305,1407
0.12772217568991612,1408
-0.028309532375743997,1409
0.7016680830764201,1410
-0.029920886224183017,1411
-1.0819686997985718,1412
-0.44253110308485744,1413
0.6429195743791056,1414
0.03412894001224413,1415
-0.23675876204557442,1416
0.32122738937402745,1417
-0.320279259705199,1418
-0.708075449923961,1419
0.236065266375422,1420
-1.1026053361556016,1421
0.3293663939768041,1422
-0.5696014123447072,1423
0.2546734662050647,1424
0.9743589509328583,1425
0.22891445421674325,1426
0.3304222808151224,1427
0.40261613014572184,1428
-0.2600572164198125,1429
0.36559217077048894,1430
-0.17382838257984704,1431
-0.6144214452105492,1432
0.0943266827138046,1433
-0.15246166718613338,1434
0.23986342454078619,1435
-0.3252037869579787,1436
0.5506182189708859,1437
-0.2974222833228222,1438
-0.14628373558459473,1439
0.5672706647938517,1440
0.3547428500945169,1441
-0.038377416017751895,1442
0.2919092847652017,1443
0.3400913253128307,1444
-0.74616215030558,1445
-0.8039059211131088,1446
-0.2514157454535831,1447
0.050307328995285325,1448
0.21498862234236188,1449
-0.560832210396875,1450
0.5815694275692214,1451
-0.3353683554383451,1452
0.8777280882750464,1453
-0.2107598135553224,1454
0.10294607023270329,1455
0.3959366122093166,1456
-0.9290559544507312,1457
0.16430393377544258,1458
-0.8750425753515996,1459
-0.1236924741359191,1460
0.6821154014533424,1461
-0.2113599176870768,1462
0.018603198029890553,1463
-0.1867761684394358,1464
0.5900655123859722,1465
-0.5283531329272078,1466
-0.033044675530195154,1467
-0.3262423491768688,1468
-0.40825005707637974,1469
0.26482805705072243,1470
0.3246331235566818,1471
-0.4966585134896007,1472
0.4257178945219973,1473
-0.08942125906916099,1474
0.4149488220077657,1475
-0.039853183674526275,1476
-0.3977694304915239,1477
-0.007168251730000194,1478
0.3129394852155579,1479
-0.26500224930152316,1480
0.39705452506676087,1481
-0.7251975806490331,1482
-0.12498711199712415,1483
0.6567817046372832,1484
0.29559851406575893,1485
0.22261710299240026,1486
0.20105624400576858,1487
0.3109447654531579,1488
-0.4348973916760138,1489
0.808822243176219,1490
0.10373786706624033,1491
0.012382382595273085,1492
-0.4083384772921434,1493
0.25184268138258015,1494
-0.08830884116380656,1495
-0.2428847649856273,1496
-0.2603728598252458,1497
-0.17406251606592477,1498
0.40916480773224473,1499
0.40140471882795054,1500
