mu,sigma,draw
0.04659808650331608,0.48838004612113745,694
0.053700801005952925,0.46760012701734927,695
0.0054801263829101655,0.4717637888815479,696
-0.0077581420407003355,0.5117594255420609,697
0.02269998041149325,0.47109245115944953,698
0.03514019430411071,0.4948083987045083,699
0.01362653618549892,0.47055081837619406,700
0.029022090199537845,0.4825867393412909,701
0.04234282013575726,0.488186751881036,702
0.004034242410270889,0.47839006144291163,703
0.00317608598275647,0.4987851518085048,704
0.02358014193066481,0.47634387937535255,705
0.033746873518150866,0.48252510985792113,706
0.04306759292615915,0.49508062416127885,707
-2.000514019819032e-4,0.49056490727658836,708
0.012772328190809621,0.4673474098690468,709
0.03044005351152423,0.48437673694159583,710
0.0019993018952994355,0.4943108238875434,711
0.01572217121950045,0.47089997587516225,712
0.02343304073730389,0.46561793678386565,713
0.026282740993468043,0.4788347896686534,714
0.045740612608568425,0.4850620619595369,715
0.016140050546875586,0.47256925838491176,716
0.004626033825047331,0.4956173841235667,717
0.009553145513722806,0.49918391836844755,718
0.03788943760803869,0.5121831578741038,719
-0.006895259228682482,0.4866570705355189,720
0.005319392324122649,0.4982163449658646,721
0.039289705858285034,0.5104285891100379,722
0.016307424501277538,0.5191875362991938,723
0.04235889918251075,0.47106704758077117,724
0.017971810491494426,0.48122344593762206,725
0.02167999384650355,0.4778347762356692,726
0.012728761616293532,0.501942632571157,727
-0.009686566679601048,0.49499616140466135,728
0.007571277577300214,0.47953348765110465,729
0.01220430950552622,0.48766914191575156,730
-5.929809848140305e-4,0.514756263248856,731
0.032746233610791556,0.4905902043551227,732
-0.014119985463158215,0.5049627308188396,733
0.0180929562200339,0.4757897162461529,734
0.033466464315191166,0.4847748994709817,735
0.030929971784456674,0.5081737949461012,736
0.013787905336480295,0.4831600284263682,737
0.026998870794437475,0.48468326519505517,738
0.040184116899925515,0.508742939189113,739
0.03460361498394638,0.48620329200062495,740
0.01918253234782261,0.4837666428731121,741
0.023177018907157697,0.49002095583387356,742
0.03129306213825808,0.4882902908886357,743
0.017057468889985942,0.4783956172204683,744
0.04360773815287207,0.4861060793995169,745
0.002011087286851179,0.4657922660321565,746
0.02161189859898254,0.4883566306620265,747
0.004556503011701123,0.49257200295491727,748
-0.018336387653092475,0.47231968950249215,749
0.0010237854458358137,0.4797110311906068,750
0.030989976654056686,0.46494971868073287,751
0.028108502200770435,0.463234245866332,752
0.008046141690549152,0.46932998113097923,753
0.02102638686726045,0.49497067892836016,754
0.007496813990267544,0.48684903774822796,755
-0.006599223173598217,0.49178410925077554,756
-0.0015894737131626714,0.4948364340701711,757
0.029781019631365042,0.47958865917976495,758
0.014786224230905561,0.49904219625655605,759
0.003653646462507155,0.47064509907482494,760
-0.00434229628114903,0.49695531473936344,761
0.030131044293679896,0.5098684706888266,762
0.019613741366793686,0.48698040289390404,763
0.0052597415210864085,0.4785627713425077,764
0.014671428049972145,0.4776817243085292,765
0.02103133823064696,0.4819901099551206,766
0.030592591213524103,0.4646872722846948,767
0.018576330347233116,0.4717261036404789,768
0.04231857906540521,0.4732966595919573,769
0.017790325486744474,0.4800251410884996,770
0.028477134949104685,0.4763377460387861,771
0.02702068657468533,0.483986443417763,772
0.0037023761666193982,0.4840308292960673,773
0.01516454866100837,0.5084298420633679,774
0.0010524055374252807,0.4806421154079547,775
0.03175896389876519,0.5120538290695866,776
0.008422716202217843,0.4656597972283255,777
0.03344815660350001,0.4522760860104734,778
-0.013719977442590025,0.48880227812097493,779
0.002960609577081331,0.4830095490636089,780
0.0017502657207154127,0.48194472566020113,781
0.014163782871333928,0.4873974378840589,782
0.019558895332472147,0.5272816637360576,783
0.03038055023276284,0.4790286982087657,784
0.014621208531256745,0.4968393468066833,785
0.019888133141839584,0.47713581324149223,786
0.020360918080616196,0.48406968051439553,787
0.04361745400575498,0.49346676474729706,788
-0.0019295256759073003,0.4952016084016761,789
0.02720417547120689,0.4514723315537207,790
0.01683018963055702,0.4986010476214741,791
0.014662189494791176,0.4984776724406966,792
0.01866219902491904,0.4877767009877062,793
0.03216128639420062,0.4808820978891921,794
0.009002933700790363,0.49563395469280525,795
0.00480056193575397,0.5103255735319101,796
0.018894617807572973,0.49860630609570966,797
0.005460968125950828,0.48391674618805613,798
0.01045488024476678,0.480526913139509,799
0.0029951357348426636,0.4910596379561513,800
-0.004836261381650316,0.4781011691476226,801
0.02317173745089378,0.4923227265837062,802
0.0028170726435359727,0.5031346181784818,803
-0.0034525913494287365,0.47553288723852327,804
0.02194879285025835,0.5074286619626803,805
0.017145753890092836,0.49004476070729214,806
-0.008054565985435554,0.4986233228050058,807
0.019926071897132556,0.49317661011860164,808
0.01970531135884027,0.4697520088615997,809
0.027757717381059904,0.48444355195464117,810
0.001323874941331656,0.48781945938015314,811
0.020203521450683003,0.48518142118450197,812
0.02394283076537197,0.49908472764308215,813
0.021019191360499775,0.4778771179003611,814
0.004022224846953467,0.4821069297812248,815
0.025837109600492587,0.5038722173309855,816
0.017336995722512363,0.5052453041959171,817
0.0106120874094996,0.48653210670928226,818
0.02352798337790127,0.49069492834748313,819
0.023623367832490215,0.4766018865713634,820
0.004079664519785995,0.47653722011755045,821
0.01923975827040943,0.4529183583525111,822
0.03239400464083782,0.5153184735401398,823
-0.006779811951396689,0.5017542915774578,824
0.0014477460373297892,0.47651882683618363,825
0.005779564570970501,0.49700429251462025,826
0.001963764850473796,0.4910440371724719,827
0.004391646828842538,0.4725554450696517,828
0.014667227602221852,0.489086904741289,829
0.012607728765362612,0.4833870028723889,830
0.004736306264234726,0.4844766379394211,831
0.005427279180929004,0.48311357175799186,832
0.043318872814409964,0.5080348712527131,833
0.004118880706237736,0.47153702448999096,834
0.0233277932529356,0.48176615692241015,835
0.006575804158114243,0.48927576940706696,836
0.006510118003452474,0.46734105965748707,837
-0.008850804854174483,0.487665774899484,838
0.02395718367773828,0.47663375276956726,839
0.011925967102764277,0.5036554073178324,840
0.017703987661076906,0.511116094383212,841
0.0039283480432821824,0.49577443839179575,842
0.025913512961364363,0.4842948743654944,843
0.0196298294567259,0.5117500595857579,844
0.018904380567002083,0.4891074201552509,845
0.008160639912032714,0.4946857401564325,846
0.02107401267253976,0.4713240547568364,847
0.046438681289315616,0.5005492691867057,848
0.014567625562499378,0.45879665198240904,849
0.01893929173521503,0.49410411048257286,850
0.014027358897906926,0.4963679935874938,851
0.017110280918049198,0.4710988077677024,852
0.04165954449560931,0.4779101338007186,853
0.03996100371213422,0.479140910352692,854
0.01767082370971441,0.4771165401555353,855
0.03285851399921722,0.49232568803056864,856
0.027585963667703772,0.4638843719476181,857
7.143675321258663e-4,0.4902890607870346,858
0.020495742794048893,0.4573211942395098,859
0.015386993956597253,0.4836505382194033,860
0.01860787315048641,0.4976452071300714,861
0.00307545389150974,0.47123373268803925,862
0.02109698641276774,0.4748198173399941,863
-0.003591618024396375,0.47306752138398095,864
0.009136915297545975,0.47922436883094527,865
-0.004815966305403636,0.49844327984391634,866
0.002312528950637132,0.491950135802174,867
0.02029661764875744,0.48920562830314535,868
0.018026483577498274,0.4873817204329552,869
0.03401546459161705,0.5049318263250282,870
0.03240085607954732,0.5034935445525266,871
0.007825436529865875,0.49834457174623714,872
0.026025604469058914,0.46988609100063233,873
0.00895147729832315,0.4901082904206719,874
0.02827178021732511,0.4780222081775242,875
0.0057915826442986275,0.5056554748977121,876
0.021334231869926917,0.4719830253334067,877
0.0324898226286261,0.4678696973309378,878
0.010648780229198416,0.5036091531594207,879
0.01547213047328617,0.498393147940752,880
0.027559877435987385,0.49197114286836097,881
0.040582280992197586,0.48176698374081023,882
0.04578824326630328,0.5025272685811782,883
0.0039186440069186555,0.47439013228032334,884
0.019804600261485995,0.481682309399241,885
0.04394874535834762,0.4867615803547268,886
0.02607969900943946,0.48121874782120133,887
0.031129468362496138,0.45087623263038823,888
0.008495853217493547,0.4859647080725533,889
0.017067281932278286,0.5136074124153673,890
0.006080222939796242,0.5006347566204228,891
-0.0025353097533957984,0.48197480165499906,892
0.0113498931207235,0.47791142453541857,893
0.0054444765850875584,0.48918062254345807,894
0.04115513684279829,0.4794099917314255,895
0.02396002527562064,0.5044012171955474,896
0.019518809725316222,0.5046452435441804,897
-0.00138743935219724,0.521550727424497,898
0.028596021703305174,0.5017075752092026,899
0.006683515740057316,0.4770184012123774,900
0.006121972191927712,0.47897120531781867,901
0.042252674785876444,0.4806195237831142,902
0.020409896499618715,0.4638584672735271,903
0.032582123644047646,0.4909484426327358,904
0.02583737286469103,0.4491723099667109,905
0.054119160923471916,0.4849969250950573,906
0.008056763154217331,0.49017055446451696,907
-0.011641361722562834,0.4702676045743231,908
0.005467951185491549,0.4837605825497974,909
0.027455948751713557,0.4823905317361121,910
0.02429115908641614,0.4777312289901093,911
0.025538908385811618,0.497364237443785,912
0.022133639007315867,0.5112792059366985,913
0.027736141457521922,0.48035912007565296,914
0.002876310379910335,0.4702861962192949,915
0.02918256529583603,0.5075517714057973,916
0.047474227351354564,0.47533344731665217,917
0.0186272558829003,0.48117748317377895,918
0.027925354082605595,0.48665830058828846,919
0.029595238750988722,0.47839285537378257,920
0.039461805279230225,0.46563129711779544,921
0.04388190953128744,0.48979687433996516,922
0.0058195379959675615,0.5004907631700206,923
0.041400146709855236,0.48347492989002977,924
0.001252537415501236,0.4640627464591793,925
0.04229491333487921,0.506796392428213,926
0.005515872413961067,0.4967965032816998,927
0.027672316096666448,0.4606534074348691,928
-0.0015682083850519276,0.4953646979986884,929
0.02681408949604773,0.46651288262351337,930
0.02689626840954818,0.4919305142860698,931
-0.010702298596017113,0.4592444570947685,932
0.021597522190737198,0.4839177892137811,933
0.00920814373822451,0.4827912627362515,934
0.01535797866003951,0.5183913516696079,935
0.02827591623441693,0.4761839617389584,936
0.021446582850092762,0.478362725052835,937
0.032894045293385334,0.49404423271657644,938
0.02096874645821649,0.510602888376853,939
-0.008512637252461276,0.47201781737075843,940
-0.009256564443831711,0.4883382641013897,941
-0.0028376740610523573,0.479342696611801,942
0.04911071908117673,0.49752537067174857,943
0.017192042932880333,0.5137850957424751,944
0.032822824291231796,0.45508781367963036,945
0.029958086962380934,0.5040303196789742,946
-0.01081843180238209,0.4742543292496299,947
0.008631253224138314,0.4915482967549119,948
-0.0017195853131657716,0.4822827856029583,949
0.031140570234988223,0.4963890859181637,950
0.02475153754234051,0.47586970675760454,951
-0.007034657006211887,0.47726516430899124,952
0.02144740816486887,0.49886183756208674,953
-0.011338345774573546,0.4757148945631242,954
0.022039419279317,0.48972151817840925,955
0.027090134521824075,0.4807270452445963,956
0.007768945597666586,0.4761823179068973,957
-0.006387212770616826,0.5134893023894924,958
-0.003783043840818604,0.4727578061135828,959
0.002802792237521513,0.4919339024025829,960
0.03047515869517651,0.48010052060091313,961
0.023333292607599598,0.4800256198773857,962
0.005348873071494918,0.4724138397453961,963
0.05287100443976237,0.4857403793706192,964
0.03995915660422355,0.4603251384187563,965
-1.4758383772341523e-4,0.48538978490579676,966
0.004780047455710599,0.4912683114799866,967
0.012850112717705654,0.5018714191538722,968
0.025578864986150782,0.4839782139684463,969
0.0011723603796680885,0.487723634253656,970
0.018102792833174165,0.4773416903796314,971
0.019643970463061187,0.48191441627290077,972
-0.006231692571491947,0.4881337820545624,973
0.051014047849212624,0.513531648236137,974
-0.02422693707018353,0.4804270705032718,975
-0.0051824961097015,0.49273326073010004,976
0.005274849536370953,0.5021200399948608,977
0.038334284383776056,0.4700293566055917,978
0.020515055067906945,0.5049430460882174,979
0.03806728558330304,0.4908813191711023,980
0.02649268365880373,0.467544799236324,981
1.8877991433438514e-4,0.4868834573080606,982
0.02337333671885061,0.49551216104863943,983
-0.010259370480211598,0.485243164804474,984
0.01673424613886448,0.5115989068345667,985
-0.0030567471819924245,0.5012652787467137,986
0.05734564848075695,0.5143499118111502,987
0.02249396534256773,0.503438047647433,988
0.011763543781499176,0.4780338547091161,989
0.027552897208391602,0.5006614165194275,990
0.011246488848612499,0.4814295406501243,991
0.020785384649616923,0.4832886921303931,992
0.015399773526807619,0.48128593394007413,993
0.02349241522021647,0.4770189398105432,994
0.02188391749659376,0.4916577831919252,995
0.011107684956425706,0.4820246889630743,996
0.01703860983033118,0.500161928922075,997
0.025137037904702356,0.518621994239061,998
0.02507793060303169,0.4957546835868315,999
-0.0012509881491231944,0.4678299124025727,1000
-9.445569069446262e-4,0.46535953123557383,1001
-0.005497718116623595,0.4984522116952468,1002
0.009985402180636054,0.46622447650676696,1003
0.02999584696994703,0.46533304366923156,1004
0.020519667426564143,0.5039237241264122,1005
-7.124474893136169e-4,0.5063686446698885,1006
0.00795298545136009,0.4797081778443287,1007
0.027569545521226917,0.47098137541880725,1008
-0.003679863583156419,0.5037533024911824,1009
0.022424349788128423,0.4528029267211578,1010
0.00115731318661932,0.4799651275644694,1011
0.020920449548814318,0.49195654014067247,1012
0.0246329158921541,0.5275801303128727,1013
0.035780458132124666,0.470730950139403,1014
0.06334771222530085,0.4883308489394269,1015
0.02271870916518085,0.4881471160934124,1016
0.02029249749333193,0.47906731385584767,1017
0.005564853106988113,0.48929125784924776,1018
0.06749015332388444,0.4794724889479984,1019
0.01103331781970248,0.47993744525530124,1020
0.0354565741716748,0.4898095429238387,1021
-0.003728059265157093,0.4919507836556562,1022
0.042698115297939765,0.49111724187360917,1023
0.004808058448414687,0.4944560010124456,1024
0.020942628526452164,0.48521913806553224,1025
0.03406210249034606,0.49641824858109446,1026
0.01244747816464932,0.4972842149715423,1027
0.021170420523043947,0.47641068293649835,1028
0.029295027717197043,0.4794917310828179,1029
0.03139458594708489,0.47428753601071794,1030
0.02524154543434221,0.4906041341354324,1031
0.01854667068341199,0.4760302160565943,1032
-0.002073582501002557,0.4931534957702048,1033
0.010751587558580807,0.49375828677186134,1034
-0.0051189497499356225,0.48696151321639763,1035
-0.00855734012095884,0.4725868615482942,1036
0.011892117375322694,0.48464898719410204,1037
0.018445971311260627,0.4905960354658891,1038
0.0190144049447365,0.47528226186614747,1039
0.01697492781904386,0.4738285623258069,1040
-0.03070283790728784,0.5204523398840653,1041
0.00469306014063234,0.4812506889200811,1042
0.02178921631417592,0.47237875054285855,1043
0.017159231318539095,0.4776178666464698,1044
0.028383740221339243,0.4924654339820531,1045
0.03737173560673396,0.5149725476911946,1046
0.01736792584836355,0.4863252334988584,1047
-0.006838495689876695,0.48142985036786523,1048
0.015279254479487732,0.49672740800107607,1049
0.02939357280173442,0.4902284047087432,1050
-0.034201538823481925,0.5122715653356253,1051
0.012968829616413291,0.4904787524911744,1052
0.008709585865319938,0.5013576882710822,1053
0.021464911312717678,0.49003595064612393,1054
0.01336982041095775,0.4775177581688696,1055
0.0258274607903474,0.47099119943785234,1056
0.011406824902300876,0.5083187922659247,1057
0.020916025005988086,0.5173171816483583,1058
0.021206878039943672,0.4840848797875515,1059
-0.001435037303760761,0.46875556749409214,1060
0.03649326135083043,0.49007042653465016,1061
0.006364010039379756,0.5049119402869644,1062
0.023549048395248018,0.4951054241277407,1063
0.005775209079149244,0.4933712305727136,1064
0.011390111823531201,0.4904785652314457,1065
0.05891674845805278,0.4961508562390872,1066
0.03221123735368358,0.46976317902330855,1067
6.485102484542045e-4,0.5163453488615503,1068
0.002462349380360863,0.4932688748161617,1069
0.028160639729264105,0.4763576193336885,1070
0.017215988384857342,0.4821130551301523,1071
-0.0031720223846212208,0.4889557083981942,1072
0.025142092169171227,0.4722880554786104,1073
0.014884242509729617,0.4850126508797583,1074
0.016358362797957174,0.47783875601404535,1075
0.02029522465203429,0.505109432238886,1076
0.03730383294105872,0.4763672126122503,1077
0.008337785408000288,0.4968304293348532,1078
0.016590459449715777,0.4795152918567952,1079
0.007516131673214813,0.4942136567552438,1080
0.0016160944994090087,0.49075846611790386,1081
0.03819423547595782,0.5204292106243197,1082
0.010075779767711446,0.4638643859653877,1083
0.007230079559490643,0.48365031299485406,1084
0.03359089709813314,0.4812413570760903,1085
-0.0018927435863344728,0.4799063248138819,1086
0.027077489544984363,0.4647072452336037,1087
-0.009242540603029398,0.48899604037557864,1088
-0.023215117807186984,0.47903639827692945,1089
-9.728159621171417e-4,0.4792629687051215,1090
0.03243905276827303,0.4815089382699547,1091
0.024843080708264645,0.48609216003460015,1092
0.03323834704411293,0.48452430175874395,1093
0.0035408646323894116,0.5180487786332826,1094
0.005430846826838391,0.4925348437746027,1095
0.016988403445166857,0.4847717159206034,1096
0.00519749083991943,0.49256738242733683,1097
0.018831985647855917,0.4751674082325604,1098
0.03336790645226588,0.4963364148136341,1099
-0.007297312272598052,0.5054813939507063,1100
0.03579066951815104,0.4905813233324509,1101
0.03542427724229466,0.4716478355716083,1102
0.047915435477375326,0.4786846888018505,1103
0.012257646232360475,0.4763370098491071,1104
0.029259715896824752,0.47852687643819136,1105
0.03960297862347329,0.48272489473360236,1106
0.004544453219156103,0.484464935729178,1107
0.011284626408497433,0.4988438743600084,1108
0.026668349090221484,0.488176807160217,1109
0.009788276082665155,0.47522177344299443,1110
0.004834497332158501,0.4863338320077492,1111
-0.00384457059555987,0.5256623036180066,1112
0.04208316741835174,0.5026021744957545,1113
-0.006682611273484436,0.47778605066699636,1114
0.022466253994563406,0.47946977391515033,1115
0.0047139705030548205,0.49889314686995884,1116
0.03152754444098976,0.5081946460679652,1117
-0.00237481043849384,0.4842286093918535,1118
0.032720172619910795,0.4816340938087297,1119
0.02233584259724247,0.48760047692903336,1120
0.0016179857993354266,0.5011897279042159,1121
0.005776738675363023,0.4879340547052536,1122
0.015230346207589295,0.48125119130100596,1123
0.03361114966961029,0.47590180618346617,1124
4.6840572805567204e-4,0.47684563830630067,1125
0.017934145520810636,0.4741546466867103,1126
0.028649100549190242,0.5386987476725311,1127
0.043563426237916786,0.5047184653875713,1128
0.020441340352284166,0.4786800159407353,1129
0.040389294179231386,0.48744030768095314,1130
0.04913142413359797,0.47637225462251925,1131
0.01089610231506176,0.4980469741196343,1132
0.023386611088563214,0.49321578716239245,1133
0.02056369733073565,0.4728928014748542,1134
0.026223626677466704,0.5071432509963945,1135
0.0163777749562471,0.4659024861447859,1136
0.03355083667802356,0.484877380215988,1137
-0.0013765520631615375,0.48203820161281474,1138
0.027086207573625988,0.5115959211463758,1139
8.030794432605864e-4,0.48312992976834856,1140
0.059970547124179055,0.49202172299722774,1141
0.048966035525153086,0.5044137881508858,1142
0.022880218730141934,0.48760219927993587,1143
0.008735862908352592,0.4982556369553622,1144
0.028279966606562026,0.49119173978500064,1145
0.029814788431613625,0.49349931876951497,1146
-0.02193781608466078,0.482822444285833,1147
0.03047387329936198,0.4893660088628887,1148
0.03959009622822721,0.5014273059535002,1149
0.03345830389251307,0.48511816822704334,1150
0.023964646404279887,0.5000591144673003,1151
0.042996658085589015,0.47321543734667254,1152
0.03702310754062934,0.5219175719675413,1153
0.030823278824633992,0.4768922584483694,1154
-0.006620438099629993,0.5006148038403476,1155
0.02550246643120432,0.4864321099546607,1156
0.0376599833174475,0.46938542059629756,1157
0.04621353417616882,0.46660818822819716,1158
0.030352010850235887,0.4682260059039206,1159
0.002826924574056278,0.48080300531160985,1160
0.0378386464494381,0.4945891733327901,1161
0.017596294979966356,0.49457469173786794,1162
0.008245306799671025,0.4437508893338645,1163
0.0026379486986187147,0.48378945478932867,1164
0.04374026208371719,0.47674013967312345,1165
0.06974604356608606,0.4722879283201354,1166
0.020190397109967544,0.5068789022105542,1167
-0.01368316628194437,0.49347243807315333,1168
0.011995562328281254,0.502467430653025,1169
0.04375084307301525,0.5019753909499547,1170
0.005003462568281639,0.483167592076075,1171
0.05058687351110411,0.47304419929698666,1172
0.04006060732186928,0.47962204710015005,1173
0.031123488113350917,0.5312724075123416,1174
0.030310353754105245,0.4786344189838232,1175
0.038289533816786014,0.4966656793206573,1176
0.017062029396647943,0.5063996194592666,1177
8.578501624254868e-4,0.48373034997387104,1178
-0.009641353689956722,0.4687694147750436,1179
0.004746640487208414,0.4831721667975873,1180
0.01376852289139003,0.4872071024005135,1181
0.005593124887205366,0.48289953408944214,1182
0.008545523784127231,0.4814128110460551,1183
0.01823750414186143,0.48778630867463935,1184
0.02167409726520241,0.4783094563844307,1185
0.02650544395129286,0.47652451203970453,1186
0.020549686756669603,0.513710729926431,1187
0.0061701624736764625,0.4928661857463513,1188
0.057171980728036545,0.5010963147352847,1189
-0.01506882223762295,0.4804570948871928,1190
0.02503120069736205,0.4775695681842095,1191
0.015598521346490285,0.48189172528725077,1192
0.01788721941689846,0.4740826748917393,1193
-0.002535239017385327,0.47572814551820675,1194
0.018856354362188202,0.4970617258412597,1195
0.0306522826865402,0.47945840394276434,1196
-0.006086508763996476,0.4950035114987656,1197
0.012977994349292197,0.47873982165126455,1198
0.022881521713384693,0.4921912788395553,1199
0.03265425244649262,0.5007607028642974,1200
0.041311373157718906,0.4702679468287307,1201
-0.002510374381145938,0.49268838708279855,1202
0.03352899502853743,0.4779812345404789,1203
0.03427763991506783,0.49144816147566633,1204
0.01920290490196359,0.48880724120228486,1205
0.05453114005572064,0.48847670763362205,1206
0.03731178700823479,0.48816830016491086,1207
0.025073129701167134,0.515485099113956,1208
0.0030383404959365744,0.49200923137703023,1209
0.01680827138927741,0.45212413750201025,1210
0.03947660817337348,0.4854761837954288,1211
0.019075118672166394,0.4951922729666186,1212
0.023008169955175482,0.4934563300042536,1213
0.03136457832926542,0.48337192909433213,1214
0.0042806799974933404,0.4946886442628659,1215
0.01660807421099689,0.5389575136843009,1216
0.04481994083975682,0.4757101454809036,1217
-0.00961148486380717,0.49133551911087614,1218
0.03463807741375498,0.49351045424656037,1219
0.01590874242482967,0.5000599218727358,1220
0.007038601571849114,0.48569211875326007,1221
0.009073540953067767,0.4802660636675632,1222
0.025358278170346048,0.476895507330933,1223
1.273093303017789e-4,0.5338942518182153,1224
0.020631225317103943,0.4964766678161046,1225
0.0054463036012958425,0.47740969492296975,1226
0.024945798636673934,0.4728120723355306,1227
0.02113000260194051,0.5040867178097674,1228
0.0016809406373492581,0.4771598624639811,1229
-0.007885504919762325,0.50498669308538,1230
0.018525824242438545,0.4691778692783845,1231
0.008228142681791582,0.4604804807062651,1232
0.03626111313531838,0.46330769724316745,1233
0.046245115981341116,0.49839458148947186,1234
0.026479280721625406,0.5232712458604455,1235
-0.004771265236732488,0.5030882277199654,1236
-0.0076450041007975885,0.47315182807612755,1237
0.015509561542303969,0.47170916863146234,1238
0.03570213858469792,0.47606096552115496,1239
0.017052981958421972,0.49524785677248934,1240
-0.006783630625877331,0.5029297093075373,1241
0.02801334727345307,0.48680094693699116,1242
-0.0032065456991710096,0.5002235500130316,1243
0.004303282714706104,0.47523600450297226,1244
0.02638329386903853,0.5078325178386391,1245
0.007814648828656503,0.4990894395819949,1246
6.18279312626206e-4,0.4668164991688054,1247
0.01377813273615141,0.4867535510517568,1248
0.02098729499563165,0.4771388254801371,1249
0.010777750362311447,0.48769901300468327,1250
0.020556686594048076,0.49888452543288414,1251
-0.018313583486681623,0.4843680778387632,1252
0.04060325443369858,0.46647655211731287,1253
-2.2645695055169106e-4,0.47537482352042426,1254
0.04912702087104825,0.4923718993889958,1255
0.016810112406982568,0.47646793863095244,1256
0.02651768414957837,0.49869874907207956,1257
0.017105871708497717,0.48995708396402604,1258
0.00975383507888526,0.4967757812346937,1259
0.02720541047599828,0.4856004255482322,1260
0.01784996468629433,0.47550394788500355,1261
0.031029396469541504,0.5086192570873206,1262
-0.006542157751687923,0.4572712809537487,1263
0.024143741412343166,0.5001619042000842,1264
0.015740437569432934,0.491136931410597,1265
-0.003411560666292583,0.4820415469387447,1266
0.03494138081759843,0.47689269410567625,1267
0.017124710689013046,0.5116322864180237,1268
0.036160798855346704,0.4816171696151821,1269
0.005297292256109419,0.4901939696420751,1270
0.013027414160948159,0.46935725576252585,1271
0.01612041283985711,0.4713905012895092,1272
0.030783944436842167,0.49498841013275596,1273
0.012405077875558623,0.4753136803646049,1274
0.03304174715084295,0.4947141879501971,1275
0.02095512637702726,0.48716253611194654,1276
0.04333337707954868,0.4810522875985552,1277
0.03348519071413564,0.5142002904650055,1278
0.03022074484673513,0.4784639972255235,1279
0.02888624615788392,0.4660278905249238,1280
0.034687194004645386,0.49845296413061263,1281
-7.82131041112322e-4,0.5035894781432871,1282
0.008225356109079337,0.5098744828820126,1283
0.034254760843996396,0.47861354232650044,1284
0.024631693108025165,0.4830868170594885,1285
0.0339574387863034,0.4981865559940128,1286
-0.007544924545530908,0.5062680681155525,1287
0.02641834042187441,0.49493151916070516,1288
0.02500746881446292,0.4907841805624038,1289
0.04387166939840521,0.48502398971477145,1290
0.04626536654118924,0.47630957033227084,1291
0.022302226125733238,0.5100194223783476,1292
0.036604653355268336,0.5249454682668038,1293
0.023061226963662165,0.49665613673717507,1294
0.015209540156881236,0.5052600329577135,1295
0.019481140362771494,0.4663444578008758,1296
0.027558720686579507,0.4672971739774262,1297
0.024309539823001068,0.4877667970960131,1298
0.049508704524968174,0.4903458423368015,1299
0.021566467581356615,0.4618673134100893,1300
-0.018300728298980704,0.5202668349680651,1301
0.01943265453463941,0.4843286448861053,1302
0.014313476072052037,0.4803272015801385,1303
0.014468422477709342,0.4792431991224489,1304
0.045692641915685533,0.49658410813378023,1305
0.05213201312466037,0.4937878257517996,1306
0.023943182227071366,0.4839915308625628,1307
0.01948872355653619,0.4675452998572484,1308
-0.0015101401567032165,0.498680955250345,1309
0.011944328123525479,0.5021048852969991,1310
0.017723975737819787,0.46733497901039994,1311
0.03949804552111433,0.4898576569632161,1312
0.07121782338503811,0.4995635462916837,1313
0.02697550095259198,0.5012252736006174,1314
-0.010835731756528808,0.528492380600898,1315
0.022263631800467833,0.5074999450458987,1316
0.03704849336169426,0.507843245400752,1317
0.004179756860343968,0.48602885560956965,1318
0.04107957670425143,0.49746223006711576,1319
0.042680776215106506,0.49857674669743346,1320
0.015206666070897266,0.48942024460216443,1321
0.013408663850490537,0.47057367100303055,1322
0.009776387167370261,0.5067064628532477,1323
0.030879725230587903,0.47398868588736165,1324
0.037847836538740645,0.4988117742292022,1325
0.012081861016199683,0.4808714867499259,1326
0.040668132053079654,0.48517416052565576,1327
0.02589106929655587,0.4916894687074361,1328
0.004201382678090816,0.4695506748381723,1329
0.01092121621292452,0.4792024248485637,1330
0.01779558264412171,0.4895677504227443,1331
0.014543292473964653,0.48169009822851855,1332
0.004385277632681981,0.5020660901855764,1333
0.025805447670375816,0.4955801826898937,1334
0.009829623375508304,0.48811332397642637,1335
0.011258805187966632,0.5167120948776702,1336
0.03766734938115292,0.46898193897172824,1337
0.058225898329025735,0.4843263155258612,1338
-5.043565916107013e-4,0.5122606380703971,1339
0.006412975342561294,0.4993106828987908,1340
0.02634659164347562,0.47995956718322197,1341
0.027921341792824666,0.4729355478832145,1342
0.026246587653088023,0.49355267036935646,1343
0.020614232050900818,0.48849217221584434,1344
0.026638091548792448,0.4992806582387963,1345
0.0036830358143666547,0.4807870046942123,1346
0.022331192417185796,0.49105958272703554,1347
0.042448739285757923,0.4799123266231695,1348
0.006609807959424005,0.4942585084519309,1349
-0.006563051156637756,0.505529897130467,1350
-0.001584703500916463,0.47791372025687423,1351
0.023486575204911177,0.48994516960874496,1352
0.009585334202041407,0.48924904671113234,1353
0.03618560394840625,0.47192499072009053,1354
0.019764342647468198,0.49527646986645957,1355
0.010508961424835237,0.4604974302905313,1356
0.03519416201438558,0.47155116820391335,1357
0.03419329121395704,0.49026362350259073,1358
0.019931647745156034,0.49592025362139336,1359
0.026067159009550565,0.4835677467112002,1360
0.003870176537586043,0.4766694096293019,1361
0.019442333213654944,0.494513998567952,1362
0.038690144914566,0.5064718981509039,1363
-0.0016349092936097384,0.47482510771610537,1364
0.009119509474297065,0.460764062843489,1365
0.024091099698538586,0.5030529539662516,1366
0.013668957290577136,0.4885066699827879,1367
